local _M = {}
_M["10"] = {
	["Id"] = 10
	["Orient"] = 1
	["Sex"] = 0
	["UpV"] = {-90,0,1,0}
	["UpH"] = {-90,0,1,0}
	["DownV"] = {-90,0,1,0}
	["BackV"] = {-90,0,1,0}
	["TakeLeftOffset"] = 
	["TakeBottomOffset"] = 
	["TakeMove"] = 
	["TakeMoveDelta"] = 
	["LeftOffset"] = 
	["BottomOffset"] = 
	["LeadLeftOffset"] = 
	["LeadBottomOffset"] = 
	["LeadCardMove"] = {1,1,1}
	["LeadCardMoveDelta"] = 
	["PutRightOffset"] = 
	["PutBottomOffset"] = 
	["PutMargin"] = 
	["PutMoveDelta"] = 
	["PutMove"] = {0,0,0}
	["HuRightOffset"] = 
	["HuBottomOffset"] = 
	["HoldNaMove"] = {0,0.2,0}
	["HoldNaMoveDelta"] = 
	["HoldFlyDelta"] = 
	["HoldDownDelta"] = 
	["HoldInsSortCardsdelta"] = 
	["HoldAfterPGDelta"] = 
	["SortCardsDelta"] = 
	["PGSortCardsDelta"] = 
	["DealCardDelta"] = 
	["FangDaoPaiDelta"] = 
}
_M["11"] = {
	["Id"] = 11
	["Orient"] = 1
	["Sex"] = 1
	["UpV"] = {-90,0,1,0}
	["UpH"] = {-90,0,1,0}
	["DownV"] = {-90,0,1,0}
	["BackV"] = {-90,0,1,0}
	["TakeLeftOffset"] = 
	["TakeBottomOffset"] = 
	["TakeMove"] = 
	["TakeMoveDelta"] = 
	["LeftOffset"] = 
	["BottomOffset"] = 
	["LeadLeftOffset"] = 
	["LeadBottomOffset"] = 
	["LeadCardMove"] = {1,1,1}
	["LeadCardMoveDelta"] = 
	["PutRightOffset"] = 
	["PutBottomOffset"] = 
	["PutMargin"] = 
	["PutMoveDelta"] = 
	["PutMove"] = {0,0,0}
	["HuRightOffset"] = 
	["HuBottomOffset"] = 
	["HoldNaMove"] = {0,0.2,0}
	["HoldNaMoveDelta"] = 
	["HoldFlyDelta"] = 
	["HoldDownDelta"] = 
	["HoldInsSortCardsdelta"] = 
	["HoldAfterPGDelta"] = 
	["SortCardsDelta"] = 
	["PGSortCardsDelta"] = 
	["DealCardDelta"] = 
	["FangDaoPaiDelta"] = 
}
_M["20"] = {
	["Id"] = 20
	["Orient"] = 2
	["Sex"] = 0
	["UpV"] = {-90,0,1,0}
	["UpH"] = {-180,0,1,0}
	["DownV"] = {-180,0,1,1}
	["BackV"] = {-180,0,1,2}
	["TakeLeftOffset"] = 
	["TakeBottomOffset"] = 
	["TakeMove"] = 
	["TakeMoveDelta"] = 
	["LeftOffset"] = 
	["BottomOffset"] = 
	["LeadLeftOffset"] = 
	["LeadBottomOffset"] = 
	["LeadCardMove"] = {0,0,0.05}
	["LeadCardMoveDelta"] = 
	["PutRightOffset"] = 
	["PutBottomOffset"] = 
	["PutMargin"] = 
	["PutMoveDelta"] = 
	["PutMove"] = {0,0,2}
	["HuRightOffset"] = 
	["HuBottomOffset"] = 
	["HoldNaMove"] = {0,0.2,0}
	["HoldNaMoveDelta"] = 
	["HoldFlyDelta"] = 
	["HoldDownDelta"] = 
	["HoldInsSortCardsdelta"] = 
	["HoldAfterPGDelta"] = 
	["SortCardsDelta"] = 
	["PGSortCardsDelta"] = 
	["DealCardDelta"] = 
	["FangDaoPaiDelta"] = 
}
_M["21"] = {
	["Id"] = 21
