# cmake_minimum_required(VERSION 3.12)

project(fixmath)

include_directories(libfixmath)
include_directories(..)
include_directories(../lua/src)
include_directories(reactphysics3d)
#include_directories(bounce/include)

if (MSVC)
	add_definitions(-DLUA_BUILD_AS_DLL -D_SCL_SECURE_NO_WARNINGS)
endif (MSVC)

if (CMAKE_COMPILER_IS_GNUCXX)
    set (CMAKE_C_FLAGS "-std=gnu99 -Wall -Wextra -fPIC")
    set (CMAKE_C_FLAGS_DEBUG "-g -O0")
    set (CMAKE_CXX_FLAGS "-std=c++11 -Wall -Wextra -fPIC")
	set (CMAKE_CXX_FLAGS_DEBUG "-g -O0")
	# message (${CMAKE_C_FLAGS})
	# message (${CMAKE_CXX_FLAGS})
endif ()

set (REACTPHYSICS3D_CORE
	./reactphysics3d/body/Body.cpp
	./reactphysics3d/body/Body.h
	./reactphysics3d/body/CollisionBody.cpp
	./reactphysics3d/body/CollisionBody.h
	./reactphysics3d/body/RigidBody.cpp
	./reactphysics3d/body/RigidBody.h
	./reactphysics3d/collision/broadphase/BroadPhaseAlgorithm.cpp
	./reactphysics3d/collision/broadphase/BroadPhaseAlgorithm.h
	./reactphysics3d/collision/broadphase/DynamicAABBTree.cpp
	./reactphysics3d/collision/broadphase/DynamicAABBTree.h
	./reactphysics3d/collision/narrowphase/GJK/GJKAlgorithm.cpp
	./reactphysics3d/collision/narrowphase/GJK/GJKAlgorithm.h
	./reactphysics3d/collision/narrowphase/GJK/VoronoiSimplex.cpp
	./reactphysics3d/collision/narrowphase/GJK/VoronoiSimplex.h
	./reactphysics3d/collision/narrowphase/SAT/SATAlgorithm.cpp
	./reactphysics3d/collision/narrowphase/SAT/SATAlgorithm.h
	./reactphysics3d/collision/narrowphase/CapsuleVsCapsuleAlgorithm.cpp
	./reactphysics3d/collision/narrowphase/CapsuleVsCapsuleAlgorithm.h
	./reactphysics3d/collision/narrowphase/CapsuleVsConvexPolyhedronAlgorithm.cpp
	./reactphysics3d/collision/narrowphase/CapsuleVsConvexPolyhedronAlgorithm.h
	./reactphysics3d/collision/narrowphase/CollisionDispatch.h
	./reactphysics3d/collision/narrowphase/ConvexPolyhedronVsConvexPolyhedronAlgorithm.cpp
	./reactphysics3d/collision/narrowphase/ConvexPolyhedronVsConvexPolyhedronAlgorithm.h
	./reactphysics3d/collision/narrowphase/DefaultCollisionDispatch.cpp
	./reactphysics3d/collision/narrowphase/DefaultCollisionDispatch.h
	./reactphysics3d/collision/narrowphase/NarrowPhaseAlgorithm.h
	./reactphysics3d/collision/narrowphase/SphereVsCapsuleAlgorithm.cpp
